# GIF Animation Info
# Source: laughingmangits.gif
# Frames: 192
# Format: RGB565 (256x256)

Total frames: 192
Frame 081: 40 ms
Frame 082: 40 ms
Frame 083: 40 ms
Frame 084: 40 ms
Frame 085: 40 ms
Frame 086: 40 ms
Frame 087: 40 ms
Frame 088: 40 ms
Frame 089: 40 ms
Frame 090: 40 ms
Frame 091: 40 ms
Frame 092: 40 ms
Frame 093: 40 ms
Frame 094: 40 ms
Frame 095: 40 ms
Frame 096: 40 ms
Frame 097: 40 ms
Frame 098: 40 ms
Frame 099: 40 ms
Frame 100: 40 ms
Frame 101: 40 ms
Frame 102: 40 ms
Frame 103: 40 ms
Frame 104: 40 ms
Frame 105: 40 ms
Frame 106: 40 ms
Frame 107: 40 ms
Frame 108: 40 ms
Frame 109: 40 ms
Frame 110: 40 ms
Frame 111: 40 ms
Frame 112: 40 ms
Frame 113: 40 ms
Frame 114: 40 ms
Frame 115: 40 ms
Frame 116: 40 ms
Frame 117: 40 ms
Frame 118: 40 ms
Frame 119: 40 ms
Frame 120: 40 ms
Frame 121: 40 ms
Frame 122: 40 ms
Frame 123: 40 ms
Frame 124: 40 ms
Frame 125: 40 ms
Frame 126: 40 ms
Frame 127: 40 ms
Frame 128: 40 ms
Frame 129: 40 ms
Frame 130: 40 ms
Frame 131: 40 ms
Frame 132: 40 ms
Frame 133: 40 ms
Frame 134: 40 ms
Frame 135: 40 ms
Frame 136: 40 ms
Frame 137: 40 ms
Frame 138: 40 ms
Frame 139: 40 ms
Frame 140: 40 ms
Frame 141: 40 ms
Frame 142: 40 ms
Frame 143: 40 ms
Frame 144: 40 ms
Frame 145: 40 ms
Frame 146: 40 ms
Frame 147: 40 ms
Frame 148: 40 ms
Frame 149: 40 ms
Frame 150: 40 ms
Frame 151: 40 ms
Frame 152: 40 ms
Frame 153: 40 ms
Frame 154: 40 ms
Frame 155: 40 ms
Frame 156: 40 ms
Frame 157: 40 ms
Frame 158: 40 ms
Frame 159: 40 ms
Frame 160: 40 ms
Frame 161: 40 ms
Frame 162: 40 ms
Frame 163: 40 ms
Frame 164: 40 ms
Frame 165: 40 ms
Frame 166: 40 ms
Frame 167: 40 ms
Frame 168: 40 ms
Frame 169: 40 ms
Frame 170: 40 ms
Frame 171: 40 ms
Frame 172: 40 ms
Frame 173: 40 ms
Frame 174: 40 ms
Frame 175: 40 ms
Frame 176: 40 ms
Frame 177: 40 ms
Frame 178: 40 ms
Frame 179: 40 ms
Frame 180: 40 ms
Frame 181: 40 ms
Frame 182: 40 ms
Frame 183: 40 ms
Frame 184: 40 ms
Frame 185: 40 ms
Frame 186: 40 ms
Frame 187: 40 ms
Frame 188: 40 ms
Frame 189: 40 ms
Frame 190: 40 ms
Frame 191: 40 ms

Files created:
  laughingman_000.bin
  laughingman_001.bin
  laughingman_002.bin
  laughingman_003.bin
  laughingman_004.bin
  laughingman_005.bin
  laughingman_006.bin
  laughingman_007.bin
  laughingman_008.bin
  laughingman_009.bin
  laughingman_010.bin
  laughingman_011.bin
  laughingman_012.bin
  laughingman_013.bin
  laughingman_014.bin
  laughingman_015.bin
  laughingman_016.bin
  laughingman_017.bin
  laughingman_018.bin
  laughingman_019.bin
  laughingman_020.bin
  laughingman_021.bin
  laughingman_022.bin
  laughingman_023.bin
  laughingman_024.bin
  laughingman_025.bin
  laughingman_026.bin
  laughingman_027.bin
  laughingman_028.bin
  laughingman_029.bin
  laughingman_030.bin
  laughingman_031.bin
  laughingman_032.bin
  laughingman_033.bin
  laughingman_034.bin
  laughingman_035.bin
  laughingman_036.bin
  laughingman_037.bin
  laughingman_038.bin
  laughingman_039.bin
  laughingman_040.bin
  laughingman_041.bin
  laughingman_042.bin
  laughingman_043.bin
  laughingman_044.bin
  laughingman_045.bin
  laughingman_046.bin
  laughingman_047.bin
  laughingman_048.bin
  laughingman_049.bin
  laughingman_050.bin
  laughingman_051.bin
  laughingman_052.bin
  laughingman_053.bin
  laughingman_054.bin
  laughingman_055.bin
  laughingman_056.bin
  laughingman_057.bin
  laughingman_058.bin
  laughingman_059.bin
  laughingman_060.bin
  laughingman_061.bin
  laughingman_062.bin
  laughingman_063.bin
  laughingman_064.bin
  laughingman_065.bin
  laughingman_066.bin
  laughingman_067.bin
  laughingman_068.bin
  laughingman_069.bin
  laughingman_070.bin
  laughingman_071.bin
  laughingman_072.bin
  laughingman_073.bin
  laughingman_074.bin
  laughingman_075.bin
  laughingman_076.bin
  laughingman_077.bin
  laughingman_078.bin
  laughingman_079.bin
  laughingman_080.bin
  laughingman_081.bin
  laughingman_082.bin
  laughingman_083.bin
  laughingman_084.bin
  laughingman_085.bin
  laughingman_086.bin
  laughingman_087.bin
  laughingman_088.bin
  laughingman_089.bin
  laughingman_090.bin
  laughingman_091.bin
  laughingman_092.bin
  laughingman_093.bin
  laughingman_094.bin
  laughingman_095.bin
  laughingman_096.bin
  laughingman_097.bin
  laughingman_098.bin
  laughingman_099.bin
  laughingman_100.bin
  laughingman_101.bin
  laughingman_102.bin
  laughingman_103.bin
  laughingman_104.bin
  laughingman_105.bin
  laughingman_106.bin
  laughingman_107.bin
  laughingman_108.bin
  laughingman_109.bin
  laughingman_110.bin
  laughingman_111.bin
  laughingman_112.bin
  laughingman_113.bin
  laughingman_114.bin
  laughingman_115.bin
  laughingman_116.bin
  laughingman_117.bin
  laughingman_118.bin
  laughingman_119.bin
  laughingman_120.bin
  laughingman_121.bin
  laughingman_122.bin
  laughingman_123.bin
  laughingman_124.bin
  laughingman_125.bin
  laughingman_126.bin
  laughingman_127.bin
  laughingman_128.bin
  laughingman_129.bin
  laughingman_130.bin
  laughingman_131.bin
  laughingman_132.bin
  laughingman_133.bin
  laughingman_134.bin
  laughingman_135.bin
  laughingman_136.bin
  laughingman_137.bin
  laughingman_138.bin
  laughingman_139.bin
  laughingman_140.bin
  laughingman_141.bin
  laughingman_142.bin
  laughingman_143.bin
  laughingman_144.bin
  laughingman_145.bin
  laughingman_146.bin
  laughingman_147.bin
  laughingman_148.bin
  laughingman_149.bin
  laughingman_150.bin
  laughingman_151.bin
  laughingman_152.bin
  laughingman_153.bin
  laughingman_154.bin
  laughingman_155.bin
  laughingman_156.bin
  laughingman_157.bin
  laughingman_158.bin
  laughingman_159.bin
  laughingman_160.bin
  laughingman_161.bin
  laughingman_162.bin
  laughingman_163.bin
  laughingman_164.bin
  laughingman_165.bin
  laughingman_166.bin
  laughingman_167.bin
  laughingman_168.bin
  laughingman_169.bin
  laughingman_170.bin
  laughingman_171.bin
  laughingman_172.bin
  laughingman_173.bin
  laughingman_174.bin
  laughingman_175.bin
  laughingman_176.bin
  laughingman_177.bin
  laughingman_178.bin
  laughingman_179.bin
  laughingman_180.bin
  laughingman_181.bin
  laughingman_182.bin
  laughingman_183.bin
  laughingman_184.bin
  laughingman_185.bin
  laughingman_186.bin
  laughingman_187.bin
  laughingman_188.bin
  laughingman_189.bin
  laughingman_190.bin
  laughingman_191.bin
